Id,SalePrice
1461,-13458008.84524838
1462,-13720426.325612988
1463,-13894714.91920478
1464,-13841414.977841754
1465,-14091582.648666546
1466,-13681810.8554896
1467,
1468,-13763912.866441287
1469,-14112201.178130196
1470,-13670844.16336702
1471,-14285529.375299044
1472,-13348198.760345442
1473,-13498747.566950688
1474,-13618250.678550392
1475,-13675554.282372685
1476,-14280015.553179566
1477,-14317339.21427259
1478,-14419437.667154834
1479,-14541702.254918205
1480,-15204087.128862668
1481,-14392604.021617228
1482,-14284632.695083277
1483,-14297412.836866176
1484,-14130521.998444455
1485,-13444942.672405375
1486,-13832953.61681292
1487,-14261210.983018013
1488,-14348050.590076141
1489,-14206287.80241852
1490,-14362976.326933341
1491,-13771842.878080534
1492,-13128019.135600446
1493,-13854470.177086253
1494,-13878877.355518976
1495,-14070102.766243402
1496,-14371907.17625319
1497,-13916373.430968005
1498,-13702989.05833676
1499,-13700448.850924145
1500,-13736944.23230839
1501,
1502,
1503,-14431788.00359166
1504,-13822042.844489962
1505,-14322949.532590572
1506,
1507,-13991014.390195353
1508,
1509,-13434565.27856428
1510,-13856462.699274266
1511,-13829904.853830403
1512,-14071477.588602675
1513,
1514,
1515,-13867396.627915353
1516,-13294262.118449586
1517,-13747041.659490583
1518,-14038785.303251538
1519,-14274512.696687674
1520,
1521,-13818928.5735483
1522,-13770795.23617882
1523,-13562891.475110402
1524,-13515709.15222886
1525,-13604289.797439778
1526,-13688401.710704269
1527,-13257010.16379165
1528,-13399633.598456103
1529,-13751686.549032537
1530,-13891454.177805634
1531,-12821257.950802201
1532,
1533,-13847424.798182737
1534,-13304400.293512838
1535,-13557969.583674716
1536,
1537,-13069238.541951152
1538,-13070580.886303155
1539,-12821330.71282622
1540,
1541,-13216242.78227141
1542,-13512033.555422073
1543,
1544,-13241909.095097313
1545,-13142647.397014992
1546,-13172477.855089532
1547,-13329975.784158636
1548,-13323478.907492958
1549,-13186659.075200416
1550,-13245820.206206577
1551,-13418850.891788157
1552,-13015822.59715227
1553,
1554,-13007103.58444317
1555,-13923621.363690909
1556,-13046384.29782895
1557,
1558,-13161546.125333907
1559,
1560,-13017824.381390383
1561,
1562,-13589753.214395711
1563,-13682307.367765402
1564,
1565,-13426858.339630114
1566,
1567,-13216826.110519653
1568,
1569,-13377867.687593432
1570,-13385766.4354005
1571,-13340129.105667781
1572,-13746548.289190209
1573,-14447491.965133887
1574,
1575,-14200239.284547461
1576,-13656036.569389423
1577,-14169017.167513454
1578,-13034590.23390399
1579,-13883238.897079676
1580,
1581,-13849731.422843726
1582,-13666395.841877526
1583,-14581718.59999056
1584,-13816643.277289616
1585,
1586,-12777168.010978723
1587,-13070577.430124259
1588,-13870855.598488739
1589,-13384116.3260178
1590,-13796410.365168002
1591,
1592,-13732081.185326261
1593,
1594,
1595,
1596,-13822020.078005373
1597,-13415195.932558289
1598,-13396247.006856129
1599,-13813396.596586153
1600,-13988160.5455289
1601,-13257352.978726277
1602,-13037230.338531774
1603,-12895157.656828195
1604,-14451529.361086559
1605,-13801899.533171967
1606,-13931754.956687827
1607,
1608,-14244105.925291175
1609,-14191112.019194104
1610,-13525133.216039563
1611,-13681063.0772786
1612,-14318071.634918954
1613,
1614,-13763915.862632258
1615,
1616,
1617,-13459047.571856443
1618,-13654298.016355883
1619,-13701842.325945785
1620,-13889458.296931533
1621,-13573449.496449705
1622,-13565811.542020952
1623,-14402247.70430538
1624,-13947600.139074862
1625,-13467108.652652549
1626,-14028904.893887755
1627,-13853484.080125816
1628,
1629,-13372702.190035602
1630,-14886137.047947431
1631,-14276364.333091265
1632,-14352693.517943986
1633,-13388535.007717865
1634,-13885678.952944366
1635,
1636,-14064734.10828788
1637,-13839392.53379872
1638,
1639,-14078218.8501172
1640,
1641,-13843076.459141461
1642,-13843556.035231985
1643,
1644,
1645,
1646,-13780862.45951648
1647,-13865825.996095635
1648,
1649,
1650,-13762655.826667696
1651,-13696095.200712472
1652,-13370414.691340974
1653,-13349381.243508598
1654,-13565358.342713656
1655,-13822819.281924717
1656,-13646561.875543432
1657,-13581058.54637737
1658,-13654698.774033839
1659,-13633811.088436222
1660,
1661,-14399208.349473294
1662,-14117943.328731842
1663,-14662512.269069312
1664,-15140333.545809016
1665,-14450828.909621092
1666,-14434730.127319707
1667,-14244390.944591079
1668,-14384338.695016243
1669,-14291080.697821826
1670,-14466162.510606682
1671,-14500094.486723902
1672,-14889324.286358343
1673,-13824044.8623911
1674,-14361790.497058697
1675,-14308998.1841081
1676,-14250417.89372915
1677,-14296619.622905398
1678,-14940621.348888876
1679,-14822245.659382863
1680,-14658712.577399591
1681,-14327593.22583857
1682,-14395475.708219908
1683,-14316888.06253055
1684,-13720460.545395408
1685,-13793899.110116674
1686,-14231842.007674497
1687,-13481741.002473421
1688,-13849200.553040357
1689,-13828408.679933304
1690,
1691,
1692,
1693,-13448158.394091481
1694,-13779097.872530088
1695,-13403792.776821116
1696,
1697,-13395720.669673445
1698,-14084738.538343875
1699,
1700,-13860896.082094772
1701,
1702,-14407368.600653276
1703,-14405882.521396257
1704,-14423612.308662308
1705,-14280718.242092445
1706,-14972264.738090238
1707,
1708,-14274730.20165897
1709,-14226435.160630228
1710,-14217063.98263546
1711,-13733626.462683009
1712,-14630463.031974552
1713,-14402821.814921448
1714,-14391238.55371593
1715,-13762666.703864086
1716,-14154414.457791997
1717,-14108915.646638492
1718,
1719,-13778028.562612351
1720,-14268440.944598561
1721,-14046021.69338949
1722,
1723,-14077977.10833137
1724,-14306030.998654498
1725,-13751623.675667152
1726,-13712339.025410643
1727,-14171918.11436307
1728,-13670272.357550805
1729,
1730,-12855625.731731175
1731,-13708367.005155206
1732,
1733,
1734,
1735,
1736,-13612998.234201066
1737,
1738,
1739,-14177820.47723669
1740,
1741,
1742,-13837012.00866538
1743,-13665526.894489143
1744,
1745,-14335627.622969981
1746,-13210439.683761898
1747,
1748,-13528829.077605855
1749,-13915148.62148054
1750,-13917798.360968983
1751,
1752,-13625584.562225943
1753,-14147180.08953596
1754,-13756477.5469768
1755,
1756,-13728075.035790678
1757,-13557600.652407039
1758,
1759,
1760,-13835659.436528979
1761,-13873337.628927918
1762,
1763,-13780724.05306015
1764,-13601347.995464792
1765,-14229551.778367365
1766,-13928735.950015958
1767,-14085389.541208254
1768,-13749310.688846575
1769,
1770,-13586103.738453766
1771,-13791842.862061508
1772,-13924576.675795032
1773,-13820201.496218314
1774,-14294964.630220376
1775,-13616288.444971263
1776,-13240019.762293551
1777,-13412953.595012825
1778,-13643011.8183111
1779,-12625366.184510127
1780,-13211883.167028703
1781,-13748942.589534746
1782,-13563549.086188965
1783,-13036661.966383269
1784,-12820306.914579907
1785,-13694767.848329796
1786,-13626859.495575814
1787,-13199435.070604675
1788,
1789,-13332293.209653437
1790,-13160001.50888883
1791,-13609745.50433316
1792,-13942912.52791661
1793,-13681652.611873306
1794,-13631182.932100516
1795,-13716532.769673407
1796,-12909341.932924552
1797,-13417318.255285077
1798,-13676572.56361173
1799,-13419018.966780433
1800,-13264358.280621527
1801,-13419150.733869197
1802,-13572897.086580979
1803,-13392057.97032206
1804,-13757563.1405826
1805,-13698253.72951221
1806,-13281917.170905104
1807,-13026270.47200611
1808,-12755229.363655144
1809,
1810,-13145449.227938918
1811,
1812,
1813,-13364150.773565983
1814,-13233726.74781832
1815,-12900388.171357077
1816,-13214927.485309277
1817,-13135125.04363008
1818,-13083820.579271058
1819,-12960324.043031866
1820,
1821,-13276449.733127614
1822,-13008890.155650742
