customer_id,True_Engagement_Level,Predicted_Engagement_Level,Predicted_Engagement_Probability,True_Repayment_Risk,Predicted_Repayment_Risk,Predicted_Repayment_Probability,Engagement_Score,Repayment_Risk_Score,CIS,CIS_Segment
15734,Low Engagement,Low Engagement,0.6314186507936508,Low Risk,Low Risk,0.12271238192790183,1,1,1.0,Segment C
15734,Low Engagement,Low Engagement,0.9019230769230769,Low Risk,Low Risk,0.12271238192790183,1,1,1.0,Segment C
11872,Medium Engagement,Medium Engagement,0.6183416110033758,Low Risk,Low Risk,0.15022472410707485,2,1,1.4500000000000002,Segment B
11872,Low Engagement,Low Engagement,0.5343333333333335,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
11872,Low Engagement,Low Engagement,0.8090000000000002,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
11872,Medium Engagement,Low Engagement,0.5343333333333335,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
11872,Medium Engagement,Medium Engagement,0.649077380952381,Low Risk,Low Risk,0.15022472410707485,2,1,1.4500000000000002,Segment B
11872,Medium Engagement,Medium Engagement,0.5982457485325132,Low Risk,Low Risk,0.15022472410707485,2,1,1.4500000000000002,Segment B
11872,Low Engagement,Low Engagement,0.7746547619047619,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
11872,Low Engagement,Low Engagement,0.8090000000000002,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
11872,Medium Engagement,Low Engagement,0.7252673160173156,Low Risk,Low Risk,0.15022472410707485,1,1,1.0,Segment C
1236,Low Engagement,Medium Engagement,0.935,High Risk,Low Risk,0.45507686521734025,2,1,1.4500000000000002,Segment B
1236,High Engagement,Low Engagement,0.48793019480519484,High Risk,Low Risk,0.45507686521734025,1,1,1.0,Segment C
1236,Medium Engagement,Medium Engagement,0.885,High Risk,Low Risk,0.45507686521734025,2,1,1.4500000000000002,Segment B
13710,Low Engagement,Low Engagement,0.5038194444444444,Low Risk,Low Risk,0.015635022499736344,1,1,1.0,Segment C
13710,Medium Engagement,Medium Engagement,0.6484761904761903,Low Risk,Low Risk,0.015635022499736344,2,1,1.4500000000000002,Segment B
13710,Low Engagement,Medium Engagement,0.5057619047619051,Low Risk,Low Risk,0.015635022499736344,2,1,1.4500000000000002,Segment B
11807,Low Engagement,Low Engagement,0.93875,Low Risk,Low Risk,0.2095483431089335,1,1,1.0,Segment C
11807,Low Engagement,Low Engagement,0.6983948412698412,Low Risk,Low Risk,0.2095483431089335,1,1,1.0,Segment C
11807,Low Engagement,Low Engagement,0.82875,Low Risk,Low Risk,0.2095483431089335,1,1,1.0,Segment C
11036,High Engagement,High Engagement,0.8197261904761904,Low Risk,Low Risk,0.10026344323437217,3,1,1.9000000000000001,Segment B
11036,Medium Engagement,High Engagement,0.8197261904761904,Low Risk,Low Risk,0.10026344323437217,3,1,1.9000000000000001,Segment B
11036,Medium Engagement,High Engagement,0.6629999999999999,Low Risk,Low Risk,0.10026344323437217,3,1,1.9000000000000001,Segment B
11036,Medium Engagement,High Engagement,0.8197261904761904,Low Risk,Low Risk,0.10026344323437217,3,1,1.9000000000000001,Segment B
11036,High Engagement,Medium Engagement,0.99,Low Risk,Low Risk,0.10026344323437217,2,1,1.4500000000000002,Segment B
11036,Medium Engagement,Medium Engagement,0.99,Low Risk,Low Risk,0.10026344323437217,2,1,1.4500000000000002,Segment B
11036,Low Engagement,Medium Engagement,0.9208333333333334,Low Risk,Low Risk,0.10026344323437217,2,1,1.4500000000000002,Segment B
1787,Low Engagement,Low Engagement,0.6668928571428571,Low Risk,Low Risk,0.0414138286349868,1,1,1.0,Segment C
1787,Medium Engagement,Medium Engagement,0.9280892857142858,Low Risk,Low Risk,0.0414138286349868,2,1,1.4500000000000002,Segment B
1787,Low Engagement,Low Engagement,0.6668928571428571,Low Risk,Low Risk,0.0414138286349868,1,1,1.0,Segment C
1787,Low Engagement,Medium Engagement,0.9064107142857142,Low Risk,Low Risk,0.0414138286349868,2,1,1.4500000000000002,Segment B
1787,Low Engagement,Low Engagement,0.8531666666666666,Low Risk,Low Risk,0.0414138286349868,1,1,1.0,Segment C
1787,Low Engagement,Low Engagement,0.5531904761904762,Low Risk,Low Risk,0.0414138286349868,1,1,1.0,Segment C
1787,Medium Engagement,Medium Engagement,0.5103630952380952,Low Risk,Low Risk,0.0414138286349868,2,1,1.4500000000000002,Segment B
15992,Medium Engagement,Low Engagement,0.51125,Low Risk,Low Risk,0.09331576376604524,1,1,1.0,Segment C
1477,High Engagement,High Engagement,0.6585714285714286,High Risk,Low Risk,0.2253564302679811,3,1,1.9000000000000001,Segment B
1477,Medium Engagement,Low Engagement,0.743279761904762,High Risk,Low Risk,0.2253564302679811,1,1,1.0,Segment C
1477,Medium Engagement,Medium Engagement,0.8651431346431346,High Risk,Low Risk,0.2253564302679811,2,1,1.4500000000000002,Segment B
1477,Medium Engagement,Low Engagement,0.4207266483516486,High Risk,Low Risk,0.2253564302679811,1,1,1.0,Segment C
1477,Low Engagement,High Engagement,0.6585714285714286,High Risk,Low Risk,0.2253564302679811,3,1,1.9000000000000001,Segment B
16248,Low Engagement,Low Engagement,0.9798333333333333,Low Risk,Low Risk,0.04850369491162863,1,1,1.0,Segment C
16248,Low Engagement,Low Engagement,0.9674621212121213,Low Risk,Low Risk,0.04850369491162863,1,1,1.0,Segment C
16248,Low Engagement,Low Engagement,0.9856666666666668,Low Risk,Low Risk,0.04850369491162863,1,1,1.0,Segment C
16248,Low Engagement,Low Engagement,0.9674621212121213,Low Risk,Low Risk,0.04850369491162863,1,1,1.0,Segment C
